amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   1%|          | 24/4096 [01:48<5:07:46,  4.53s/it][AIterations:  28%|██▊       | 11717/42000 [01:48<04:41, 107.51it/s]Iterations:  28%|██▊       | 11771/42000 [01:49<04:41, 107.52it/s]
Bifurcated agents:   1%|          | 36/4096 [01:49<3:26:19,  3.05s/it][AIterations:  28%|██▊       | 11825/42000 [01:49<04:40, 107.52it/s]Iterations:  28%|██▊       | 11879/42000 [01:50<04:40, 107.52it/s]Iterations:  28%|██▊       | 11933/42000 [01:50<04:39, 107.52it/s]Iterations:  29%|██▊       | 11987/42000 [01:51<04:39, 107.53it/s]
Bifurcated agents:   1%|▏         | 54/4096 [01:51<2:19:15,  2.07s/it][AIterations:  29%|██▊       | 12041/42000 [01:51<04:38, 107.53it/s]Iterations:  29%|██▉       | 12095/42000 [01:52<04:38, 107.53it/s]Iterations:  29%|██▉       | 12149/42000 [01:53<04:37, 107.53it/s]
Bifurcated agents:   2%|▏         | 77/4096 [01:53<1:38:19,  1.47s/it][AIterations:  29%|██▉       | 12203/42000 [01:53<04:37, 107.51it/s]Iterations:  29%|██▉       | 12257/42000 [01:54<04:36, 107.52it/s]Iterations:  29%|██▉       | 12311/42000 [01:54<04:36, 107.52it/s]Iterations:  29%|██▉       | 12365/42000 [01:55<04:35, 107.53it/s]
Bifurcated agents:   3%|▎         | 106/4096 [01:55<1:12:21,  1.09s/it][AIterations:  30%|██▉       | 12419/42000 [01:55<04:35, 107.53it/s]Iterations:  30%|██▉       | 12473/42000 [01:56<04:34, 107.53it/s]Iterations:  30%|██▉       | 12527/42000 [01:56<04:34, 107.53it/s]Iterations:  30%|██▉       | 12581/42000 [01:57<04:33, 107.53it/s]
Bifurcated agents:   3%|▎         | 142/4096 [01:57<54:23,  1.21it/s]  [AIterations:  30%|███       | 12635/42000 [01:57<04:33, 107.54it/s]Iterations:  30%|███       | 12689/42000 [01:58<04:32, 107.54it/s]Iterations:  30%|███       | 12743/42000 [01:58<04:32, 107.54it/s]
Bifurcated agents:   5%|▍         | 187/4096 [01:58<41:19,  1.58it/s][AIterations:  30%|███       | 12797/42000 [01:59<04:31, 107.54it/s]Iterations:  31%|███       | 12851/42000 [01:59<04:31, 107.52it/s]Iterations:  31%|███       | 12905/42000 [02:00<04:30, 107.52it/s]
Bifurcated agents:   6%|▌         | 233/4096 [02:00<33:17,  1.93it/s][AIterations:  31%|███       | 12959/42000 [02:00<04:30, 107.52it/s]Iterations:  31%|███       | 13013/42000 [02:01<04:29, 107.53it/s]Iterations:  31%|███       | 13067/42000 [02:01<04:29, 107.53it/s]Iterations:  31%|███       | 13121/42000 [02:02<04:28, 107.53it/s]
Bifurcated agents:   7%|▋         | 293/4096 [02:02<26:27,  2.40it/s][AIterations:  31%|███▏      | 13175/42000 [02:02<04:28, 107.53it/s]Iterations:  31%|███▏      | 13229/42000 [02:03<04:27, 107.53it/s]Iterations:  32%|███▏      | 13283/42000 [02:03<04:27, 107.53it/s]Iterations:  32%|███▏      | 13337/42000 [02:04<04:26, 107.54it/s]
Bifurcated agents:   9%|▊         | 357/4096 [02:04<21:40,  2.87it/s][AIterations:  32%|███▏      | 13391/42000 [02:04<04:26, 107.54it/s]Iterations:  32%|███▏      | 13445/42000 [02:05<04:25, 107.54it/s]Iterations:  32%|███▏      | 13499/42000 [02:05<04:25, 107.55it/s]
Bifurcated agents:  10%|█         | 430/4096 [02:05<17:50,  3.42it/s][AIterations:  32%|███▏      | 13553/42000 [02:06<04:24, 107.52it/s]Iterations:  32%|███▏      | 13607/42000 [02:06<04:24, 107.53it/s]Iterations:  33%|███▎      | 13661/42000 [02:07<04:23, 107.53it/s]
Bifurcated agents:  12%|█▏        | 505/4096 [02:07<15:06,  3.96it/s][AIterations:  33%|███▎      | 13715/42000 [02:07<04:23, 107.53it/s]Iterations:  33%|███▎      | 13769/42000 [02:08<04:22, 107.53it/s]Iterations:  33%|███▎      | 13823/42000 [02:08<04:22, 107.53it/s]Iterations:  33%|███▎      | 13877/42000 [02:09<04:21, 107.54it/s]
Bifurcated agents:  15%|█▍        | 594/4096 [02:09<12:42,  4.59it/s][AIterations:  33%|███▎      | 13931/42000 [02:09<04:21, 107.54it/s]Iterations:  33%|███▎      | 13985/42000 [02:10<04:20, 107.54it/s]Iterations:  33%|███▎      | 14039/42000 [02:10<04:20, 107.54it/s]Iterations:  34%|███▎      | 14093/42000 [02:11<04:19, 107.54it/s]
Bifurcated agents:  17%|█▋        | 690/4096 [02:11<10:47,  5.26it/s][AIterations:  34%|███▎      | 14147/42000 [02:11<04:18, 107.54it/s]Iterations:  34%|███▍      | 14201/42000 [02:12<04:18, 107.52it/s]Iterations:  34%|███▍      | 14255/42000 [02:12<04:18, 107.53it/s]
Bifurcated agents:  20%|█▉        | 799/4096 [02:13<09:08,  6.01it/s][AIterations:  34%|███▍      | 14309/42000 [02:13<04:17, 107.53it/s]Iterations:  34%|███▍      | 14363/42000 [02:13<04:17, 107.53it/s]Iterations:  34%|███▍      | 14417/42000 [02:14<04:16, 107.53it/s]
Bifurcated agents:  22%|██▏       | 915/4096 [02:14<07:47,  6.81it/s][AIterations:  34%|███▍      | 14471/42000 [02:14<04:16, 107.52it/s]Iterations:  35%|███▍      | 14525/42000 [02:15<04:15, 107.53it/s]Iterations:  35%|███▍      | 14579/42000 [02:15<04:15, 107.53it/s]Iterations:  35%|███▍      | 14633/42000 [02:16<04:14, 107.53it/s]
Bifurcated agents:  25%|██▌       | 1043/4096 [02:16<06:38,  7.65it/s][AIterations:  35%|███▍      | 14687/42000 [02:16<04:14, 107.53it/s]Iterations:  35%|███▌      | 14741/42000 [02:17<04:13, 107.53it/s]Iterations:  35%|███▌      | 14795/42000 [02:17<04:12, 107.54it/s]Iterations:  35%|███▌      | 14849/42000 [02:18<04:12, 107.54it/s]
Bifurcated agents:  29%|██▉       | 1191/4096 [02:18<05:38,  8.59it/s][AIterations:  35%|███▌      | 14903/42000 [02:18<04:12, 107.52it/s]Iterations:  36%|███▌      | 14957/42000 [02:19<04:11, 107.52it/s]Iterations:  36%|███▌      | 15011/42000 [02:19<04:11, 107.52it/s]Iterations:  36%|███▌      | 15065/42000 [02:20<04:10, 107.53it/s]Iterations:  36%|███▌      | 15119/42000 [02:20<04:09, 107.53it/s]
Bifurcated agents:  33%|███▎      | 1345/4096 [02:20<04:48,  9.54it/s][AIterations:  36%|███▌      | 15173/42000 [02:21<04:09, 107.53it/s]Iterations:  36%|███▋      | 15227/42000 [02:21<04:08, 107.53it/s]Iterations:  36%|███▋      | 15281/42000 [02:22<04:08, 107.53it/s]Iterations:  37%|███▋      | 15335/42000 [02:22<04:07, 107.54it/s]Iterations:  37%|███▋      | 15389/42000 [02:23<04:07, 107.54it/s]
Bifurcated agents:  37%|███▋      | 1533/4096 [02:23<03:59, 10.70it/s][AIterations:  37%|███▋      | 15443/42000 [02:23<04:06, 107.54it/s]Iterations:  37%|███▋      | 15497/42000 [02:24<04:06, 107.54it/s]Iterations:  37%|███▋      | 15551/42000 [02:24<04:05, 107.52it/s]Iterations:  37%|███▋      | 15605/42000 [02:25<04:05, 107.52it/s]Iterations:  37%|███▋      | 15659/42000 [02:25<04:04, 107.53it/s]
Bifurcated agents:  42%|████▏     | 1731/4096 [02:26<03:19, 11.85it/s][AIterations:  37%|███▋      | 15713/42000 [02:26<04:04, 107.52it/s]Iterations:  38%|███▊      | 15767/42000 [02:26<04:03, 107.53it/s]Iterations:  38%|███▊      | 15821/42000 [02:27<04:03, 107.53it/s]Iterations:  38%|███▊      | 15875/42000 [02:27<04:02, 107.53it/s]Iterations:  38%|███▊      | 15929/42000 [02:28<04:02, 107.53it/s]Iterations:  38%|███▊      | 15983/42000 [02:28<04:01, 107.54it/s]
Bifurcated agents:  47%|████▋     | 1933/4096 [02:28<02:46, 12.99it/s][AIterations:  38%|███▊      | 16037/42000 [02:29<04:01, 107.54it/s]Iterations:  38%|███▊      | 16091/42000 [02:29<04:00, 107.54it/s]Iterations:  38%|███▊      | 16145/42000 [02:30<04:00, 107.54it/s]Iterations:  39%|███▊      | 16199/42000 [02:30<03:59, 107.55it/s]Iterations:  39%|███▊      | 16253/42000 [02:31<03:59, 107.53it/s]Iterations:  39%|███▉      | 16307/42000 [02:31<03:58, 107.53it/s]Iterations:  39%|███▉      | 16361/42000 [02:32<03:58, 107.54it/s]
Bifurcated agents:  53%|█████▎    | 2164/4096 [02:32<02:16, 14.19it/s][AIterations:  39%|███▉      | 16415/42000 [02:32<03:57, 107.54it/s]Iterations:  39%|███▉      | 16469/42000 [02:33<03:57, 107.54it/s]Iterations:  39%|███▉      | 16523/42000 [02:33<03:56, 107.54it/s]Iterations:  39%|███▉      | 16577/42000 [02:34<03:56, 107.54it/s]Iterations:  40%|███▉      | 16631/42000 [02:34<03:55, 107.54it/s]Iterations:  40%|███▉      | 16685/42000 [02:35<03:55, 107.55it/s]Iterations:  40%|███▉      | 16739/42000 [02:35<03:54, 107.55it/s]Iterations:  40%|███▉      | 16793/42000 [02:36<03:54, 107.55it/s]
Bifurcated agents:  59%|█████▉    | 2408/4096 [02:36<01:49, 15.41it/s][AIterations:  40%|████      | 16847/42000 [02:36<03:53, 107.55it/s]Iterations:  40%|████      | 16901/42000 [02:37<03:53, 107.53it/s]Iterations:  40%|████      | 16955/42000 [02:37<03:52, 107.53it/s]Iterations:  40%|████      | 17009/42000 [02:38<03:52, 107.54it/s]Iterations:  41%|████      | 17063/42000 [02:38<03:51, 107.54it/s]Iterations:  41%|████      | 17117/42000 [02:39<03:51, 107.54it/s]Iterations:  41%|████      | 17171/42000 [02:39<03:50, 107.54it/s]Iterations:  41%|████      | 17225/42000 [02:40<03:50, 107.55it/s]
Bifurcated agents:  65%|██████▍   | 2652/4096 [02:40<01:27, 16.53it/s][AIterations:  41%|████      | 17279/42000 [02:40<03:49, 107.54it/s]Iterations:  41%|████▏     | 17333/42000 [02:41<03:49, 107.55it/s]Iterations:  41%|████▏     | 17387/42000 [02:41<03:48, 107.55it/s]Iterations:  42%|████▏     | 17441/42000 [02:42<03:48, 107.55it/s]Iterations:  42%|████▏     | 17495/42000 [02:42<03:47, 107.55it/s]Iterations:  42%|████▏     | 17549/42000 [02:43<03:47, 107.55it/s]Iterations:  42%|████▏     | 17603/42000 [02:43<03:46, 107.53it/s]Iterations:  42%|████▏     | 17657/42000 [02:44<03:46, 107.53it/s]Iterations:  42%|████▏     | 17711/42000 [02:44<03:45, 107.54it/s]Iterations:  42%|████▏     | 17765/42000 [02:45<03:45, 107.54it/s]Iterations:  42%|████▏     | 17819/42000 [02:45<03:44, 107.54it/s]Iterations:  43%|████▎     | 17873/42000 [02:46<03:44, 107.54it/s]Iterations:  43%|████▎     | 17927/42000 [02:46<03:43, 107.54it/s]
Bifurcated agents:  71%|███████   | 2896/4096 [02:46<01:09, 17.35it/s][AIterations:  43%|████▎     | 17981/42000 [02:47<03:43, 107.54it/s]Iterations:  43%|████▎     | 18035/42000 [02:47<03:42, 107.54it/s]Iterations:  43%|████▎     | 18089/42000 [02:48<03:42, 107.53it/s]Iterations:  43%|████▎     | 18143/42000 [02:48<03:41, 107.54it/s]Iterations:  43%|████▎     | 18197/42000 [02:49<03:41, 107.54it/s]Iterations:  43%|████▎     | 18251/42000 [02:49<03:40, 107.51it/s]Iterations:  44%|████▎     | 18305/42000 [02:50<03:40, 107.52it/s]Iterations:  44%|████▎     | 18359/42000 [02:50<03:39, 107.52it/s]Iterations:  44%|████▍     | 18413/42000 [02:51<03:39, 107.52it/s]Iterations:  44%|████▍     | 18467/42000 [02:51<03:38, 107.52it/s]Iterations:  44%|████▍     | 18521/42000 [02:52<03:38, 107.53it/s]Iterations:  44%|████▍     | 18575/42000 [02:52<03:37, 107.53it/s]Iterations:  44%|████▍     | 18629/42000 [02:53<03:37, 107.53it/s]Iterations:  44%|████▍     | 18683/42000 [02:53<03:36, 107.53it/s]Iterations:  45%|████▍     | 18737/42000 [02:54<03:36, 107.53it/s]Iterations:  45%|████▍     | 18791/42000 [02:54<03:35, 107.53it/s]Iterations:  45%|████▍     | 18845/42000 [02:55<03:35, 107.54it/s]Iterations:  45%|████▍     | 18899/42000 [02:55<03:34, 107.54it/s]Iterations:  45%|████▌     | 18953/42000 [02:56<03:34, 107.51it/s]Iterations:  45%|████▌     | 19007/42000 [02:56<03:33, 107.52it/s]Iterations:  45%|████▌     | 19061/42000 [02:57<03:33, 107.52it/s]Iterations:  46%|████▌     | 19115/42000 [02:57<03:32, 107.52it/s]Iterations:  46%|████▌     | 19169/42000 [02:58<03:32, 107.53it/s]Iterations:  46%|████▌     | 19223/42000 [02:58<03:31, 107.53it/s]Iterations:  46%|████▌     | 19277/42000 [02:59<03:31, 107.53it/s]Iterations:  46%|████▌     | 19331/42000 [02:59<03:30, 107.53it/s]Iterations:  46%|████▌     | 19385/42000 [03:00<03:30, 107.54it/s]Iterations:  46%|████▋     | 19439/42000 [03:00<03:29, 107.54it/s]Iterations:  46%|████▋     | 19493/42000 [03:01<03:29, 107.54it/s]Iterations:  47%|████▋     | 19547/42000 [03:01<03:28, 107.54it/s]Iterations:  47%|████▋     | 19601/42000 [03:02<03:28, 107.52it/s]Iterations:  47%|████▋     | 19655/42000 [03:02<03:27, 107.52it/s]Iterations:  47%|████▋     | 19709/42000 [03:03<03:27, 107.53it/s]Iterations:  47%|████▋     | 19763/42000 [03:03<03:26, 107.53it/s]Iterations:  47%|████▋     | 19817/42000 [03:04<03:26, 107.53it/s]Iterations:  47%|████▋     | 19871/42000 [03:04<03:25, 107.54it/s]Iterations:  47%|████▋     | 19925/42000 [03:05<03:25, 107.54it/s]Iterations:  48%|████▊     | 19979/42000 [03:05<03:24, 107.54it/s]
Bifurcated agents:  76%|███████▌  | 3106/4096 [03:05<00:59, 16.71it/s][A
Bifurcated agents:  76%|███████▌  | 3109/4096 [03:06<00:59, 16.71it/s][AIterations:  48%|████▊     | 20033/42000 [03:06<03:24, 107.54it/s]
Bifurcated agents:  76%|███████▌  | 3112/4096 [03:06<00:58, 16.69it/s][AIterations:  48%|████▊     | 20087/42000 [03:06<03:23, 107.54it/s]
Bifurcated agents:  76%|███████▌  | 3115/4096 [03:06<00:58, 16.66it/s][AIterations:  48%|████▊     | 20141/42000 [03:07<03:23, 107.54it/s]
Bifurcated agents:  88%|████████▊ | 3612/4096 [03:07<00:25, 19.27it/s][AIterations:  48%|████▊     | 20195/42000 [03:07<03:22, 107.54it/s]Iterations:  48%|████▊     | 20249/42000 [03:08<03:22, 107.54it/s]Iterations:  48%|████▊     | 20303/42000 [03:08<03:21, 107.52it/s]Iterations:  48%|████▊     | 20357/42000 [03:09<03:21, 107.53it/s]Iterations:  49%|████▊     | 20411/42000 [03:09<03:20, 107.53it/s]Iterations:  49%|████▊     | 20465/42000 [03:10<03:20, 107.53it/s]Iterations:  49%|████▉     | 20519/42000 [03:10<03:19, 107.54it/s]Iterations:  49%|████▉     | 20573/42000 [03:11<03:19, 107.54it/s]Iterations:  49%|████▉     | 20627/42000 [03:11<03:18, 107.55it/s]Iterations:  49%|████▉     | 20681/42000 [03:12<03:18, 107.55it/s]Iterations:  49%|████▉     | 20735/42000 [03:12<03:17, 107.55it/s]Iterations:  49%|████▉     | 20789/42000 [03:13<03:17, 107.55it/s]Iterations:  50%|████▉     | 20843/42000 [03:13<03:16, 107.55it/s]Iterations:  50%|████▉     | 20897/42000 [03:14<03:16, 107.55it/s]Iterations:  50%|████▉     | 20951/42000 [03:14<03:15, 107.53it/s]Iterations:  50%|█████     | 21005/42000 [03:15<03:15, 107.54it/s]Iterations:  50%|█████     | 21059/42000 [03:15<03:14, 107.54it/s]Iterations:  50%|█████     | 21113/42000 [03:16<03:14, 107.54it/s]Iterations:  50%|█████     | 21167/42000 [03:16<03:13, 107.54it/s]Iterations:  51%|█████     | 21221/42000 [03:17<03:13, 107.54it/s]Iterations:  51%|█████     | 21275/42000 [03:17<03:12, 107.55it/s]Iterations:  51%|█████     | 21329/42000 [03:18<03:12, 107.55it/s]Iterations:  51%|█████     | 21383/42000 [03:18<03:11, 107.55it/s]Iterations:  51%|█████     | 21437/42000 [03:19<03:11, 107.55it/s]Iterations:  51%|█████     | 21491/42000 [03:19<03:10, 107.55it/s]Iterations:  51%|█████▏    | 21545/42000 [03:20<03:10, 107.55it/s]Iterations:  51%|█████▏    | 21599/42000 [03:20<03:09, 107.55it/s]Iterations:  52%|█████▏    | 21653/42000 [03:21<03:09, 107.54it/s]Iterations:  52%|█████▏    | 21707/42000 [03:21<03:08, 107.54it/s]Iterations:  52%|█████▏    | 21761/42000 [03:22<03:08, 107.54it/s]Iterations:  52%|█████▏    | 21815/42000 [03:22<03:07, 107.55it/s]Iterations:  52%|█████▏    | 21869/42000 [03:23<03:07, 107.55it/s]Iterations:  52%|█████▏    | 21923/42000 [03:23<03:06, 107.55it/s]Iterations:  52%|█████▏    | 21977/42000 [03:24<03:06, 107.55it/s]Iterations:  52%|█████▏    | 22031/42000 [03:24<03:05, 107.56it/s]Iterations:  53%|█████▎    | 22085/42000 [03:25<03:05, 107.56it/s]Iterations:  53%|█████▎    | 22139/42000 [03:25<03:04, 107.56it/s]
Bifurcated agents:  95%|█████████▍| 3889/4096 [03:25<00:10, 18.89it/s][A
Bifurcated agents:  95%|█████████▌| 3892/4096 [03:26<00:10, 18.89it/s][AIterations:  53%|█████▎    | 22193/42000 [03:26<03:04, 107.56it/s]
Bifurcated agents:  95%|█████████▌| 3900/4096 [03:26<00:10, 18.89it/s][AIterations:  53%|█████▎    | 22247/42000 [03:26<03:03, 107.56it/s]
Bifurcated agents:  96%|█████████▌| 3912/4096 [03:27<00:09, 18.86it/s][AIterations:  53%|█████▎    | 22301/42000 [03:27<03:03, 107.53it/s]Iterations:  53%|█████▎    | 22355/42000 [03:27<03:02, 107.54it/s]Iterations:  53%|█████▎    | 22409/42000 [03:28<03:02, 107.54it/s]Iterations:  53%|█████▎    | 22463/42000 [03:28<03:01, 107.54it/s]Iterations:  54%|█████▎    | 22517/42000 [03:29<03:01, 107.55it/s]
Bifurcated agents:  96%|█████████▌| 3924/4096 [03:29<00:09, 18.71it/s][AIterations:  54%|█████▎    | 22571/42000 [03:29<03:00, 107.55it/s]Iterations:  54%|█████▍    | 22625/42000 [03:30<03:00, 107.55it/s]Iterations:  54%|█████▍    | 22679/42000 [03:30<02:59, 107.56it/s]Iterations:  54%|█████▍    | 22733/42000 [03:31<02:59, 107.56it/s]Iterations:  54%|█████▍    | 22787/42000 [03:31<02:58, 107.56it/s]
Bifurcated agents:  96%|█████████▌| 3936/4096 [03:32<00:08, 18.56it/s][AIterations:  54%|█████▍    | 22841/42000 [03:32<02:58, 107.56it/s]Iterations:  55%|█████▍    | 22895/42000 [03:32<02:57, 107.56it/s]Iterations:  55%|█████▍    | 22949/42000 [03:33<02:57, 107.56it/s]Iterations:  55%|█████▍    | 23003/42000 [03:33<02:56, 107.54it/s]
Bifurcated agents:  96%|█████████▋| 3950/4096 [03:34<00:07, 18.43it/s][AIterations:  55%|█████▍    | 23057/42000 [03:34<02:56, 107.54it/s]Iterations:  55%|█████▌    | 23111/42000 [03:34<02:55, 107.55it/s]Iterations:  55%|█████▌    | 23165/42000 [03:35<02:55, 107.55it/s]Iterations:  55%|█████▌    | 23219/42000 [03:35<02:54, 107.55it/s]Iterations:  55%|█████▌    | 23273/42000 [03:36<02:54, 107.55it/s]
Bifurcated agents:  97%|█████████▋| 3965/4096 [03:36<00:07, 18.30it/s][AIterations:  56%|█████▌    | 23327/42000 [03:36<02:53, 107.55it/s]Iterations:  56%|█████▌    | 23381/42000 [03:37<02:53, 107.55it/s]Iterations:  56%|█████▌    | 23435/42000 [03:37<02:52, 107.56it/s]Iterations:  56%|█████▌    | 23489/42000 [03:38<02:52, 107.56it/s]Iterations:  56%|█████▌    | 23543/42000 [03:38<02:51, 107.56it/s]Iterations:  56%|█████▌    | 23597/42000 [03:39<02:51, 107.56it/s]
Bifurcated agents:  97%|█████████▋| 3983/4096 [03:39<00:06, 18.11it/s][AIterations:  56%|█████▋    | 23651/42000 [03:39<02:50, 107.54it/s]Iterations:  56%|█████▋    | 23705/42000 [03:40<02:50, 107.54it/s]Iterations:  57%|█████▋    | 23759/42000 [03:40<02:49, 107.54it/s]Iterations:  57%|█████▋    | 23813/42000 [03:41<02:49, 107.55it/s]Iterations:  57%|█████▋    | 23867/42000 [03:41<02:48, 107.55it/s]Iterations:  57%|█████▋    | 23921/42000 [03:42<02:48, 107.55it/s]
Bifurcated agents:  98%|█████████▊| 4003/4096 [03:42<00:05, 17.97it/s][AIterations:  57%|█████▋    | 23975/42000 [03:42<02:47, 107.55it/s]Iterations:  57%|█████▋    | 24029/42000 [03:43<02:47, 107.55it/s]Iterations:  57%|█████▋    | 24083/42000 [03:43<02:46, 107.55it/s]Iterations:  57%|█████▋    | 24137/42000 [03:44<02:46, 107.56it/s]Iterations:  58%|█████▊    | 24191/42000 [03:44<02:45, 107.56it/s]Iterations:  58%|█████▊    | 24245/42000 [03:45<02:45, 107.56it/s]Iterations:  58%|█████▊    | 24299/42000 [03:45<02:44, 107.56it/s]Iterations:  58%|█████▊    | 24353/42000 [03:46<02:44, 107.54it/s]Iterations:  58%|█████▊    | 24407/42000 [03:46<02:43, 107.54it/s]Iterations:  58%|█████▊    | 24461/42000 [03:47<02:43, 107.54it/s]Iterations:  58%|█████▊    | 24515/42000 [03:47<02:42, 107.55it/s]Iterations:  58%|█████▊    | 24569/42000 [03:48<02:42, 107.55it/s]Iterations:  59%|█████▊    | 24623/42000 [03:48<02:41, 107.55it/s]Iterations:  59%|█████▉    | 24677/42000 [03:49<02:41, 107.55it/s]
Bifurcated agents:  98%|█████████▊| 4025/4096 [03:49<00:04, 17.52it/s][AIterations:  59%|█████▉    | 24731/42000 [03:50<02:40, 107.55it/s]Iterations:  59%|█████▉    | 24785/42000 [03:50<02:40, 107.55it/s]Iterations:  59%|█████▉    | 24839/42000 [03:51<02:39, 107.55it/s]Iterations:  59%|█████▉    | 24893/42000 [03:51<02:39, 107.55it/s]Iterations:  59%|█████▉    | 24947/42000 [03:52<02:38, 107.56it/s]Iterations:  60%|█████▉    | 25001/42000 [03:52<02:38, 107.54it/s]Iterations:  60%|█████▉    | 25055/42000 [03:53<02:37, 107.54it/s]Iterations:  60%|█████▉    | 25109/42000 [03:53<02:37, 107.54it/s]Iterations:  60%|█████▉    | 25163/42000 [03:54<02:36, 107.54it/s]Iterations:  60%|██████    | 25217/42000 [03:54<02:36, 107.54it/s]Iterations:  60%|██████    | 25271/42000 [03:55<02:35, 107.55it/s]Iterations:  60%|██████    | 25325/42000 [03:55<02:35, 107.55it/s]Iterations:  60%|██████    | 25379/42000 [03:56<02:34, 107.55it/s]Iterations:  61%|██████    | 25433/42000 [03:56<02:34, 107.55it/s]Iterations:  61%|██████    | 25487/42000 [03:57<02:33, 107.55it/s]Iterations:  61%|██████    | 25541/42000 [03:57<02:33, 107.55it/s]Iterations:  61%|██████    | 25595/42000 [03:58<02:32, 107.55it/s]Iterations:  61%|██████    | 25649/42000 [03:58<02:32, 107.55it/s]
Bifurcated agents:  99%|█████████▉| 4047/4096 [03:59<00:02, 16.93it/s][AIterations:  61%|██████    | 25703/42000 [03:59<02:31, 107.53it/s]Iterations:  61%|██████▏   | 25757/42000 [03:59<02:31, 107.53it/s]Iterations:  61%|██████▏   | 25811/42000 [04:00<02:30, 107.54it/s]Iterations:  62%|██████▏   | 25865/42000 [04:00<02:30, 107.54it/s]Iterations:  62%|██████▏   | 25919/42000 [04:01<02:29, 107.54it/s]Iterations:  62%|██████▏   | 25973/42000 [04:01<02:29, 107.54it/s]Iterations:  62%|██████▏   | 26027/42000 [04:02<02:28, 107.54it/s]Iterations:  62%|██████▏   | 26081/42000 [04:02<02:28, 107.54it/s]Iterations:  62%|██████▏   | 26135/42000 [04:03<02:27, 107.54it/s]Iterations:  62%|██████▏   | 26189/42000 [04:03<02:27, 107.54it/s]Iterations:  62%|██████▏   | 26243/42000 [04:04<02:26, 107.54it/s]Iterations:  63%|██████▎   | 26297/42000 [04:04<02:26, 107.55it/s]Iterations:  63%|██████▎   | 26351/42000 [04:05<02:25, 107.53it/s]Iterations:  63%|██████▎   | 26405/42000 [04:05<02:25, 107.53it/s]Iterations:  63%|██████▎   | 26459/42000 [04:06<02:24, 107.54it/s]
