amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2159/42000 [00:20<06:10, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2213/42000 [00:20<06:10, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2267/42000 [00:21<06:09, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2321/42000 [00:21<06:09, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2375/42000 [00:22<06:08, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2429/42000 [00:22<06:08, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2483/42000 [00:23<06:07, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2537/42000 [00:23<06:07, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2591/42000 [00:24<06:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2645/42000 [00:24<06:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2699/42000 [00:25<06:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2753/42000 [00:25<06:05, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2807/42000 [00:26<06:04, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2861/42000 [00:26<06:04, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2915/42000 [00:27<06:03, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2969/42000 [00:27<06:03, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 3023/42000 [00:28<06:02, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3077/42000 [00:28<06:02, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3131/42000 [00:29<06:01, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3185/42000 [00:29<06:01, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3239/42000 [00:30<06:00, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3293/42000 [00:30<06:00, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3347/42000 [00:31<05:59, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3401/42000 [00:31<05:59, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3455/42000 [00:32<05:58, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3509/42000 [00:32<05:58, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3563/42000 [00:33<05:57, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3617/42000 [00:33<05:57, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3671/42000 [00:34<05:56, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3725/42000 [00:34<05:56, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3779/42000 [00:35<05:55, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3833/42000 [00:35<05:55, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3887/42000 [00:36<05:54, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3941/42000 [00:36<05:54, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:  10%|▉         | 3995/42000 [00:37<05:53, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4049/42000 [00:37<05:53, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4103/42000 [00:38<05:52, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4157/42000 [00:38<05:52, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4211/42000 [00:39<05:51, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4265/42000 [00:39<05:51, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4319/42000 [00:40<05:50, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4373/42000 [00:40<05:50, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  11%|█         | 4427/42000 [00:41<05:49, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4481/42000 [00:41<05:49, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4535/42000 [00:42<05:48, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4589/42000 [00:42<05:48, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4643/42000 [00:43<05:47, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4697/42000 [00:43<05:47, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4751/42000 [00:44<05:46, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4805/42000 [00:44<05:46, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4859/42000 [00:45<05:45, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4913/42000 [00:45<05:45, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4967/42000 [00:46<05:44, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5021/42000 [00:46<05:44, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5075/42000 [00:47<05:43, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5129/42000 [00:47<05:43, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5183/42000 [00:48<05:42, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5237/42000 [00:48<05:42, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5291/42000 [00:49<05:41, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5345/42000 [00:49<05:41, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5399/42000 [00:50<05:40, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5453/42000 [00:50<05:40, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5507/42000 [00:51<05:39, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5561/42000 [00:51<05:39, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5615/42000 [00:52<05:38, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5669/42000 [00:52<05:38, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5723/42000 [00:53<05:37, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5777/42000 [00:53<05:37, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5831/42000 [00:54<05:36, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5885/42000 [00:54<05:36, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5939/42000 [00:55<05:35, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5993/42000 [00:55<05:35, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 6047/42000 [00:56<05:34, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6101/42000 [00:56<05:34, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6155/42000 [00:57<05:33, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6209/42000 [00:57<05:33, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6263/42000 [00:58<05:32, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6317/42000 [00:58<05:32, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6371/42000 [00:59<05:31, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6425/42000 [00:59<05:31, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6479/42000 [01:00<05:30, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6533/42000 [01:00<05:30, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6587/42000 [01:01<05:29, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6641/42000 [01:01<05:29, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6695/42000 [01:02<05:28, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6749/42000 [01:02<05:28, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▌        | 6803/42000 [01:03<05:27, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6857/42000 [01:03<05:27, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  16%|█▋        | 6911/42000 [01:04<05:26, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6965/42000 [01:04<05:26, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7019/42000 [01:05<05:25, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7073/42000 [01:05<05:25, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7127/42000 [01:06<05:24, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7181/42000 [01:06<05:24, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7235/42000 [01:07<05:23, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7289/42000 [01:07<05:23, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7343/42000 [01:08<05:22, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7397/42000 [01:08<05:22, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7451/42000 [01:09<05:21, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7505/42000 [01:09<05:21, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7559/42000 [01:10<05:20, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7613/42000 [01:10<05:20, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7667/42000 [01:11<05:19, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7721/42000 [01:11<05:19, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7775/42000 [01:12<05:18, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7829/42000 [01:12<05:18, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7883/42000 [01:13<05:17, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7937/42000 [01:13<05:17, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 7991/42000 [01:14<05:16, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8045/42000 [01:14<05:15, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8099/42000 [01:15<05:15, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8153/42000 [01:15<05:15, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8207/42000 [01:16<05:14, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8261/42000 [01:16<05:14, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8315/42000 [01:17<05:13, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8369/42000 [01:17<05:13, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8423/42000 [01:18<05:12, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8477/42000 [01:18<05:11, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8531/42000 [01:19<05:11, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8585/42000 [01:19<05:10, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8639/42000 [01:20<05:10, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8693/42000 [01:20<05:09, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8747/42000 [01:21<05:09, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8801/42000 [01:21<05:09, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8855/42000 [01:22<05:08, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8909/42000 [01:22<05:07, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8963/42000 [01:23<05:07, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9017/42000 [01:23<05:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9071/42000 [01:24<05:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9125/42000 [01:24<05:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9179/42000 [01:25<05:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9233/42000 [01:25<05:04, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9287/42000 [01:26<05:04, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9341/42000 [01:26<05:03, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9395/42000 [01:27<05:03, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9449/42000 [01:27<05:02, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9503/42000 [01:28<05:02, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9557/42000 [01:28<05:01, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9611/42000 [01:29<05:01, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9665/42000 [01:29<05:00, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9719/42000 [01:30<05:00, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9773/42000 [01:30<04:59, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9827/42000 [01:31<04:59, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9881/42000 [01:31<04:58, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9935/42000 [01:32<04:58, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9989/42000 [01:32<04:57, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10043/42000 [01:33<04:57, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10097/42000 [01:33<04:56, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10151/42000 [01:34<04:56, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10205/42000 [01:34<04:55, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10259/42000 [01:35<04:55, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  25%|██▍       | 10313/42000 [01:35<04:54, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10367/42000 [01:36<04:54, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10421/42000 [01:36<04:53, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10475/42000 [01:37<04:53, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▌       | 10529/42000 [01:38<04:52, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10583/42000 [01:38<04:52, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10637/42000 [01:39<04:51, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  25%|██▌       | 10691/42000 [01:39<04:51, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  26%|██▌       | 10745/42000 [01:40<04:50, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10799/42000 [01:40<04:50, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10853/42000 [01:41<04:49, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10907/42000 [01:41<04:49, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10961/42000 [01:42<04:48, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 11015/42000 [01:42<04:48, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▋       | 11069/42000 [01:43<04:47, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11123/42000 [01:43<04:47, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  27%|██▋       | 11177/42000 [01:44<04:46, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11231/42000 [01:44<04:46, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11285/42000 [01:45<04:45, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11339/42000 [01:45<04:45, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11393/42000 [01:46<04:44, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11447/42000 [01:46<04:44, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  27%|██▋       | 11501/42000 [01:47<04:43, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  28%|██▊       | 11555/42000 [01:47<04:43, 107.42it/s]
